evaluations,WPT,PSO,GA
4425,49755535.349575415,42317858.87855575,38921391.49919298
8850,49755051.927339934,42317858.87855575,37768001.00803116
13275,49126734.23748555,42317858.87855575,37289795.61084783
17700,49126643.19443258,42317858.87855575,37214905.40737826
22125,49126643.19443258,42317858.87855575,36650666.076688394
26550,48531242.15085461,42317858.87855575,36434500.472700015
30976,48531242.15085461,42317858.87855575,36265831.32990587
35401,48531242.15085461,42317858.87855575,36211214.99599169
39826,48531063.99353795,42317858.87855575,36153376.13368008
44251,48531063.99353795,42317858.87855575,36097311.27583236
48676,48531037.15004973,42317858.87855575,36092772.37186881
53101,48531037.15004973,42317858.87855575,36072984.15514183
57526,48530884.16877586,42317858.87855575,36038823.027019866
61952,48530884.16877586,42317858.87855575,36028069.61676295
66377,48530884.16877586,42317858.87855575,35966982.244224146
70802,48530657.81334993,42317858.87855575,35912506.75596834
75227,48530657.81334993,42317858.87855575,35869548.45535451
79652,48530625.1155297,42317858.87855575,35868931.29733609
84077,48530625.1155297,42317858.87855575,35866330.49616624
88503,48530625.1155297,42317858.87855575,35865508.510160945
92928,48530430.30703802,42317858.87855575,35855633.97230957
97353,48530430.30703802,42317858.87855575,35853414.167733416
101778,48530430.30703802,42317858.87855575,35853299.674264364
106203,48530430.30703802,42317858.87855575,35852784.009769425
110628,48530430.30703802,42317858.87855575,35852784.009769425
115053,47956181.02464485,42317858.87855575,35852210.62758963
119479,47956181.02464485,42317858.87855575,35841896.530510664
123904,47956181.02464485,42317858.87855575,35834117.515881404
128329,47956181.02464485,42317858.87855575,35792562.12358943
132754,47956181.02464485,42317858.87855575,35779949.48898644
137179,47955724.936332434,42317858.87855575,35777827.71978235
141604,47955724.936332434,42317858.87855575,35734613.228983894
146029,47955724.936332434,42317858.87855575,35725572.348075435
150455,47955724.936332434,42317858.87855575,35718607.04376231
154880,47955724.936332434,42317858.87855575,35671116.305692874
159305,47955724.936332434,42317858.87855575,35659823.89789646
163730,47955724.936332434,42317858.87855575,35659734.43635666
168155,47955724.936332434,42317858.87855575,35643004.63738585
172580,47955724.936332434,42317858.87855575,35630979.451290734
177006,47955724.936332434,42317858.87855575,35589442.58421926
181431,47955724.936332434,42317858.87855575,35583972.61777265
185856,47955724.936332434,42317858.87855575,35583453.06702624
190281,47955724.936332434,42317858.87855575,35582748.36649942
194706,47955724.936332434,42317858.87855575,35582748.36649942
199131,47955724.936332434,42317858.87855575,35582748.36649942
203556,47955724.936332434,42317858.87855575,35582319.09696396
207982,47955724.936332434,42317858.87855575,35580855.352187805
212407,47955724.936332434,42317858.87855575,35580855.352187805
216832,47955724.936332434,42317858.87855575,35579956.05833087
221257,47955724.936332434,42317858.87855575,35576768.209553935
225682,47955724.936332434,42317858.87855575,35576650.83844382
230107,47955724.936332434,42317858.87855575,35576016.932149686
234532,47955724.936332434,42317858.87855575,35575585.77880791
238958,47468246.010032676,42317858.87855575,35575156.467009865
243383,47467922.24636785,42317858.87855575,35575110.48250116
247808,47467922.24636785,42317858.87855575,35575110.48250116
252233,47467826.017599806,42317858.87855575,35573674.48721652
256658,47467826.017599806,42317858.87855575,35573674.48721652
261083,47467826.017599806,42317858.87855575,35528474.41938362
265509,47467826.017599806,42317858.87855575,35521862.059451886
269934,47467826.017599806,42317858.87855575,35506690.63348883
274359,47467826.017599806,42317858.87855575,35505766.54285804
